/apps/meld/common,,,,
,,,,
color_delete_bg,string,DarkSeaGreen1,,
color_delete_fg,string,Red,,
color_replace_bg,string,#ddeeff,,
color_replace_fg,string,Black,,
color_conflict_bg,string,MistyRose,,
color_conflict_fg,string,Black,,
color_inline_bg0,string,LightSteelBlue2,,
color_inline_fg0,string,Red,,
color_inline_bg1,string,LightSteelBlue2,,
color_inline_fg1,string,Black,,
color_edited_bg,string,Gray90,,
color_edited_fg,string,Black,,
regexes,list:string,[],,
custom_toolbar,enum:gtk.ToolbarStyle,both,"Toolbar custom style",
custom_toolbar_enabled,bool,FALSE,"Override default GNOME style.",
,,,,
/apps/meld/filediff,,,,
,,,,
custom_font,string,"Monospace 10","Custom font to use",
custom_font_enabled,bool,TRUE,"Override GNOME font",
tab_size,int,8,"Spaces per tab",
line_numbers,bool,FALSE,"Show line numbers","This option only has effect if you have the gtksourceview module installed."
syntax_highlighting,bool,FALSE,"Use syntax highlighting","This option only has effect if you have the gtksourceview module installed."
wrap_lines,enum:gtk.WrapMode,none,"Line wrapping",
editor,enum:enums.EditorType,internal,"Edit menu popup invokes",
editor_custom,string,gedit,"Custom editor command",
supply_newline,bool,TRUE,"Automatically add missing newline at end of file",
text_codecs,string,"utf8 latin1","Try to load files with these codecs","Each codec is tried in order until the file is sucessfully loaded."
ignore_blank_lines,bool,FALSE,"Ignore changes which insert or delete blank lines",
drawstyle,string,curved,,
encoding,string,preserve,,"preserve, utf8"
,,,,
/apps/meld/cvs,,,,
,,,,
cvs_quiet,bool,TRUE,"Quiet mode (-q)",
cvs_compression,int,3,"Compression Level",
cvs_compression_enabled,bool,TRUE,"Use Compression (-z)",
cvs_ignore_cvsrc,bool,FALSE,"Ignore .cvsrc (-f)",
cvs_create_missing,bool,TRUE,"Create missing directories (-d)",
cvs_prune_empty,bool,TRUE,"Prune empty directories (-P)",
cvs_executable,string,/usr/bin/cvs,"Path to CVS executable.",
,,,,
/apps/meld/dirdiff,,,,
,,,,
filters,list:string,[],,
